source;share/image_proc/hook/cmake_prefix_path.ps1
source;share/image_proc/hook/cmake_prefix_path.dsv
source;share/image_proc/hook/cmake_prefix_path.sh
source;share/image_proc/hook/ld_library_path_lib.ps1
source;share/image_proc/hook/ld_library_path_lib.dsv
source;share/image_proc/hook/ld_library_path_lib.sh
source;share/image_proc/hook/path.ps1
source;share/image_proc/hook/path.dsv
source;share/image_proc/hook/path.sh
source;share/image_proc/hook/pythonscriptspath.ps1
source;share/image_proc/hook/pythonscriptspath.dsv
source;share/image_proc/hook/pythonscriptspath.sh
source;share/image_proc/local_setup.bash
source;share/image_proc/local_setup.dsv
source;share/image_proc/local_setup.ps1
source;share/image_proc/local_setup.sh
source;share/image_proc/local_setup.zsh
