source;share/depth_image_proc/hook/cmake_prefix_path.ps1
source;share/depth_image_proc/hook/cmake_prefix_path.dsv
source;share/depth_image_proc/hook/cmake_prefix_path.sh
source;share/depth_image_proc/hook/ld_library_path_lib.ps1
source;share/depth_image_proc/hook/ld_library_path_lib.dsv
source;share/depth_image_proc/hook/ld_library_path_lib.sh
source;share/depth_image_proc/local_setup.bash
source;share/depth_image_proc/local_setup.dsv
source;share/depth_image_proc/local_setup.ps1
source;share/depth_image_proc/local_setup.sh
source;share/depth_image_proc/local_setup.zsh
